assetPath	scenePaths
Assets/Idyllic Italian Coast Town/Textures/M_rooftiles_roman_tiling_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SimpleNaturePack/Models/Ground_03.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Materials/Cushion/mat_Cushion17_24.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Head/Movement.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Bed Room/bedside_carpet/carpet_carpet_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Living Room/TV.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Dining Room/dinning_chair/dinning_chair_diining_chair_wood_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Locomotion/Turning/SnapTurnProvider.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_bricks_MaskMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Common/Interior_props/CommonCeramic01_NM.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/BlackKitchen/Audio/exit_reflection.mp3	Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Sand_Normal.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/StarterAssets/FirstPersonController/Scripts/FirstPersonController.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_025.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Interaction/XRInteractionManager.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_036.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/AffordanceThemes/PokeSphereColor.asset	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Textures/SpotsGreen.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Materials/Flat Blue.mat	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Bathroom/ceiling_light.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/danthaigames/DS 80s Television/Textures/TV.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Animations/ArrowBounce.anim	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Locomotion/Movement/GrabMoveProvider.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Textures/TrimSheet_GreenPurple.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Bed Room/Photo_stand/fotostand_fotostand_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Tables/Table06/Table06_mat_Table06_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/book_3.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeProfile.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Bed/BedFrame/AtlasTexture_BedFrame_AtlasTexture_BedFrame_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/LightBulb02On.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Living Room/NewCarpet.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Prefabs/Grass_D.prefab	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/LindaLeaks/Materials/LL_WarmPaper.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/BMLR.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/imac/Imac_imac_AlbedoTransparency_emission.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Materials/Controller_White.mat	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Interaction/Interactors/Casters/CurveInteractionCaster.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Coconut Palm Tree Pack/Textures/Coconut_Palm_Tree_diffuse.psd	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Soil_Rocks_BaseColor.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/SceneTransitions/Scripts/ScenePlatformRigSelector.cs	Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Dining Room/dinning_chair/dinning_chair_diining_chair_wood_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Hands/Hand_Thumb.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Scripts/HolographicSlideshow.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Filters/AnyGazedAtTeleportAnchorFilter.asset	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_4-5.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Tables/Table38/Table38_mat_Table38_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/study_chairI_Leg.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair37/Chair37_mat_Chair37_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Materials/M_boat.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Cushion/Cushion01_08.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/VerticalLayoutGroup.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/GettingHome/page_002.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_039.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Models/GrassDry_A.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Balcony/balcony_table.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Prefabs/Grass_A.prefab	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Materials/WallGreen.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Details/Grass_C_Normal.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Bed Room/bedside_table.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainLitBase.shader	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/LowPolyLivingRoomPack/Meshes/Speaker_Soundbar.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Black_Sand_MaskMap.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/PrivacyLawExhibit/Materials/PrivacyLaw_DarkPanel.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_031.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/tea_table/Tea Table_teatable_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Bed Room/bedside_carpet/carpet_carpet_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Controller/ControllerRight.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Materials/M_wall_plaster.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Materials/Chair/mat_Chair49.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Hands/Hand_Fist.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Inputs/XRTransformStabilizer.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/sofa_2/sofa_2_01 - Default_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair37/Chair37_mat_Chair37_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Sofa/Sofa33.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Models/Walls/WallWindowBay4m.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Grass_B_MaskMap.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/imac/Imac_imac_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/Hand Expression Captures/Poke Expression Capture.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Coconut Palm Tree Pack/Prefabs/AFS/Coconut_Palm_Tree01_AFS.prefab	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Models/UniversalController.fbx	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Packages/com.unity.xr.core-utils/Runtime/XROrigin.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/SimpleNaturePack/Models/Flowers_01.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Models/Grass_A.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/BTMMP_Workstation_Assembly/flowerbarrel_with_tulips.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Prefabs/GrassDry_A.prefab	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.inputsystem/InputSystem/Actions/InputActionAsset.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/My_Custom/mtrls/OldStairway.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Ri/Video/TV_Video_RenderTexture.renderTexture	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_017.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Study Room/Imac.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Meshes/Props/SM_fence_03.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Shaded Spectrum/Cozy Interiors Demo Pack/Textures/Gingham Kitchen Linen/GinghamKitchenLinenAlbedo.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/Books Pack/book_10.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Locomotion/LocomotionMediator.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Grass_Dry_MaskMap.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/shelf/shelf_shelf1_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Scripts/DynamicMoveProvider.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_027.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Textures/SpotsGreenLime.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Hands/Hand_Poke.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Shaders/Utils/FallbackError.shader	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/Tesseract/page_006.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/SceneTransitions/Scripts/ScenePlayerRig.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/Table_Lamp/LightBulb02_Metallic.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Grass_Moss_Normal.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_041.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/PrivacyLawExhibit/Materials/PrivacyLaw_Panel.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Interaction/Gaze/XRGazeAssistance.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Living Room/Tea Table.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Hands/Hand_Grab.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Mouse/MouseR.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_023.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/HOMED/Models/Recipe-Box.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.core/Runtime/Volume/Volume.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Grass_B_BaseColor.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Animated Tropical Vegetation/Textures/billboards/jungle_bush_1_billboard_color.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Materials/Bed/mat_BedFrame.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_wall_plaster_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Textures/SmallProps.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/XR Device Simulator UI.prefab	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Chair/Chair48.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_005.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Models/GrassDry_B.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Locomotion/Movement/TwoHandedGrabMoveProvider.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair48/Chair48_mat_Chair48_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/mtrls/YellowWall.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/danthaigames/DS 80s Television/Materials/TV Screen.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/BlackKitchen/Audio/niece_cake.mp3	Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/Scripts/XRDeviceSimulatorControllerUI.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.shadergraph/Editor/Resources/Shaders/FallbackError.shader	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/LindaLeaks/UI/LL_HallOfFameVideo_RenderTexture.renderTexture	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/FrontDoorRug.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Textures/GamePieces/GamePieces_Mixed_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Bed/Mattress/AtlasTexture_Mattress_DefaultMaterial_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Meshes/Buildings/SM_building_gate.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Shaders/SimpleLit.shader	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/BTMMP_Workstation_Assembly/drone.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/sofa_2/sofa_2_01 - Default_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/UI/TrackedDeviceGraphicRaycaster.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Bathroom/AtlasTexture_BathroomCollection_BathroomCollection_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Living Room/TV_Shelf.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/GettingHome/page_006.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/flower_pot/flower_pot_1_leaf_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Scripts/MediaVideoController.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Closet/AtlasTexture_Closet_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/UI/XRUIInputModule.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/flower_pot/flower_pot_1_plant_pot_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Common/SmallObj/trash-can_albedo.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/GettingHome/page_008.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Prefabs/Teleport/Directional Teleport Reticle.prefab	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/PlayerInput.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/study_chair/CHair2_study_chair_seat_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Kitchen Room/side_piece/side_piece_marble_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Materials/Telport Anchor.mat	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/TV_Shelf/TV_Shelf_DefaultMaterial_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/XR Device Hand Controls.inputactions	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Ri/Video/Kitchen_Video_RenderTexture.renderTexture	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_038.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/mtrls/Wall_Floral.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/study_chair/CHair2_study_chair_seat_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Meshes/Modular/SM_wall_pillar.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Common/Interior_props/CommonPlastic01_NM.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Bed Room/bedroom_wood_side_table.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/HOMED/Rice.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Bed Room/Photo_stand/fotostand_fotostand_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Cushions/Cushion01_08/Cushion01_08_mat_Cushion01_08_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/Table_Lamp/LightBulb02_NM.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Closet/AtlasTexture_Closet_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/HyTeKGames/SRPMaterialConverter/ConvertedMaterials/carpet.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Furniture Mega Pack/Materials/Table/mat_Table06.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/Living_room_carpet/normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Bathroom/LightEmission01.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Materials/PatternSpotBlue.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Emilulz_Assets/DEMOLowPolyFlowers/Assets/DEMOAtlas_Flowerpack.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/balcony/plant_pot.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Bathroom/Tile_Bath/SubwayTile - normal (Modified).png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Details/GrassDry_BaseColor.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Bathroom/Tile_Bath/SubwayTile - baseColor.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_pipes_MaskMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Materials/Grass.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
